index, V1, N1, N2, N3, N4, N5, N6, N7, N8, V1, E1, E2, E3, E4, E5, E6, E7, E8, V1, S1, S2, S3, S4, S5, S6, S7, S8, V1, W1, W2, W3, W4, W5, W6, W7, W8, V1, C1, C2, C3, C4, C5, C6, C7, C8
0, -0.96062994, 7, 1, 2, 1, 1, 1, 4, 4, -0.96062994, 4, 1, 8, 11, 10, 2, 4, 1, -0.96850395, 1, 1, 36, 1, 1, 29, 1, 1, -0.96062994, 7, 1, 8, 1, 1, 1, 2, 1, -0.96850395, 1, 1, 36, 1, 1, 29, 1, 1
1, -0.9527559, 9, 3, 4, 5, 1, 3, 3, 5, -0.9527559, 5, 1, 25, 2, 2, 7, 5, 5, -0.96062994, 11, 9, 6, 5, 5, 4, 9, 5, -0.9527559, 9, 3, 3, 10, 13, 6, 3, 11, -0.96062994, 11, 9, 6, 5, 5, 4, 9, 5
2, -0.9448819, 38, 9, 4, 4, 2, 3, 4, 13, -0.9448819, 13, 12, 29, 25, 8, 7, 9, 6, -0.9527559, 7, 1, 4, 2, 4, 2, 1, 6, -0.9448819, 38, 1, 8, 1, 7, 3, 11, 7, -0.9527559, 7, 1, 4, 2, 4, 2, 1, 6
3, -0.93700784, 61, 71, 21, 23, 3, 27, 9, 57, -0.93700784, 57, 70, 23, 27, 22, 29, 26, 27, -0.9448819, 18, 7, 11, 9, 33, 24, 12, 27, -0.93700784, 61, 10, 26, 7, 24, 26, 73, 18, -0.9448819, 18, 7, 11, 9, 33, 24, 12, 27
4, -0.92913383, 44, 15, 52, 30, 30, 27, 28, 13, -0.92913383, 13, 14, 27, 17, 33, 29, 10, 62, -0.93700784, 69, 25, 23, 25, 55, 40, 66, 62, -0.92913383, 44, 25, 25, 26, 39, 32, 11, 69, -0.93700784, 69, 25, 23, 25, 55, 40, 66, 62
5, -0.9212598, 42, 16, 15, 13, 36, 32, 14, 37, -0.9212598, 37, 31, 105, 22, 33, 29, 16, 72, -0.92913383, 27, 9, 21, 23, 4, 11, 10, 72, -0.9212598, 42, 14, 37, 37, 15, 12, 20, 27, -0.92913383, 27, 9, 21, 23, 4, 11, 10, 72
6, -0.9133858, 191, 98, 25, 17, 39, 71, 12, 72, -0.9133858, 72, 84, 18, 102, 94, 49, 106, 10, -0.9212598, 25, 23, 21, 33, 12, 23, 24, 10, -0.9133858, 191, 28, 82, 46, 16, 29, 235, 25, -0.9212598, 25, 23, 21, 33, 12, 23, 24, 10
7, -0.9055118, 12, 55, 103, 75, 93, 32, 202, 9, -0.9055118, 9, 13, 36, 55, 12, 11, 71, 194, -0.9133858, 86, 58, 53, 23, 82, 71, 58, 194, -0.9055118, 12, 87, 25, 58, 184, 116, 37, 86, -0.9133858, 86, 58, 53, 23, 82, 71, 58, 194
8, -0.8976378, 81, 62, 31, 41, 34, 48, 22, 47, -0.8976378, 47, 14, 90, 41, 48, 45, 55, 9, -0.9055118, 10, 11, 24, 40, 31, 27, 34, 9, -0.8976378, 81, 36, 32, 30, 55, 64, 28, 10, -0.9055118, 10, 11, 24, 40, 31, 27, 34, 9
9, -0.8897638, 74, 69, 26, 47, 64, 98, 47, 66, -0.8897638, 66, 90, 289, 80, 92, 97, 65, 31, -0.8976378, 18, 38, 43, 45, 70, 49, 67, 31, -0.8897638, 74, 55, 68, 47, 75, 50, 71, 18, -0.8976378, 18, 38, 43, 45, 70, 49, 67, 31
10, -0.88188976, 338, 296, 91, 109, 123, 303, 89, 324, -0.88188976, 324, 284, 231, 300, 267, 277, 284, 73, -0.8897638, 44, 58, 73, 150, 117, 78, 77, 73, -0.88188976, 338, 103, 308, 93, 142, 148, 310, 44, -0.8897638, 44, 58, 73, 150, 117, 78, 77, 73
11, -0.87401575, 169, 187, 291, 397, 434, 224, 311, 193, -0.87401575, 193, 231, 1196, 308, 248, 198, 228, 317, -0.88188976, 325, 315, 295, 411, 453, 304, 289, 317, -0.87401575, 169, 305, 188, 280, 286, 283, 196, 325, -0.88188976, 325, 315, 295, 411, 453, 304, 289, 317
12, -0.86614174, 1236, 1238, 246, 243, 248, 1254, 182, 1204, -0.86614174, 1204, 1186, 361, 1157, 1189, 1259, 1218, 225, -0.87401575, 173, 199, 182, 211, 232, 196, 189, 225, -0.86614174, 1236, 171, 1208, 226, 220, 169, 1243, 173, -0.87401575, 173, 199, 182, 211, 232, 196, 189, 225
13, -0.8582677, 327, 196, 1262, 1198, 1206, 331, 1220, 194, -0.8582677, 194, 184, 977, 239, 251, 349, 261, 1241, -0.86614174, 1229, 1254, 1303, 1237, 1239, 1323, 1312, 1241, -0.8582677, 327, 1210, 384, 1221, 1225, 1270, 222, 1229, -0.86614174, 1229, 1254, 1303, 1237, 1239, 1323, 1312, 1241
14, -0.8503937, 815, 978, 295, 225, 236, 1036, 323, 796, -0.8503937, 796, 932, 2608, 1094, 959, 907, 845, 219, -0.8582677, 183, 257, 373, 204, 230, 316, 256, 219, -0.8503937, 815, 222, 975, 232, 304, 338, 846, 183, -0.8582677, 183, 257, 373, 204, 230, 316, 256, 219
15, -0.8425197, 3034, 2707, 1040, 1082, 1148, 2816, 935, 2463, -0.8425197, 2463, 2323, 1875, 2769, 2476, 2540, 2403, 861, -0.8503937, 852, 916, 1080, 1118, 1211, 1089, 981, 861, -0.8425197, 3034, 904, 2725, 1067, 986, 931, 2436, 852, -0.8503937, 852, 916, 1080, 1118, 1211, 1089, 981, 861
16, -0.8346457, 1541, 1672, 2822, 2738, 2831, 1651, 2710, 1921, -0.8346457, 1921, 2045, 1765, 1684, 1933, 2033, 1913, 2795, -0.8425197, 2764, 2263, 2264, 2610, 2635, 2402, 2196, 2795, -0.8346457, 1541, 2477, 1851, 2969, 2657, 2713, 1882, 2764, -0.8425197, 2764, 2263, 2264, 2610, 2635, 2402, 2196, 2795
17, -0.8267717, 1903, 1782, 1587, 1830, 1654, 1853, 1631, 1975, -0.8267717, 1975, 1818, 873, 1897, 1966, 1799, 1626, 1752, -0.8346457, 1749, 1873, 2033, 1957, 1812, 1842, 1994, 1752, -0.8267717, 1903, 1934, 1694, 1475, 1701, 1877, 1782, 1749, -0.8346457, 1749, 1873, 2033, 1957, 1812, 1842, 1994, 1752
18, -0.81889766, 789, 838, 1925, 1916, 1883, 945, 1955, 775, -0.81889766, 775, 849, 821, 822, 913, 791, 842, 1736, -0.8267717, 1831, 1878, 1952, 1736, 1805, 2006, 1752, 1736, -0.81889766, 789, 1852, 882, 1831, 1924, 1788, 768, 1831, -0.8267717, 1831, 1878, 1952, 1736, 1805, 2006, 1752, 1736
19, -0.8110236, 880, 874, 741, 908, 871, 785, 904, 880, -0.8110236, 880, 944, 1833, 907, 896, 770, 752, 726, -0.81889766, 695, 787, 770, 869, 922, 933, 893, 726, -0.8110236, 880, 786, 896, 962, 857, 758, 919, 695, -0.81889766, 695, 787, 770, 869, 922, 933, 893, 726
20, -0.8031496, 1975, 1937, 812, 909, 815, 1693, 914, 1877, -0.8031496, 1877, 1863, 920, 1847, 1692, 1875, 1868, 809, -0.8110236, 832, 883, 795, 825, 840, 810, 759, 809, -0.8031496, 1975, 1047, 1770, 1044, 901, 870, 1882, 832, -0.8110236, 832, 883, 795, 825, 840, 810, 759, 809
21, -0.79527557, 985, 888, 1870, 1828, 1875, 985, 1809, 998, -0.79527557, 998, 937, 2287, 950, 1126, 966, 838, 1679, -0.8031496, 1837, 1869, 1803, 1711, 1703, 1695, 1643, 1679, -0.79527557, 985, 1977, 1066, 1778, 1719, 1765, 933, 1837, -0.8031496, 1837, 1869, 1803, 1711, 1703, 1695, 1643, 1679
22, -0.78740156, 2254, 2399, 1096, 1045, 1013, 2159, 932, 2194, -0.78740156, 2194, 2397, 621, 2294, 2242, 2294, 2516, 864, -0.79527557, 1072, 960, 1018, 943, 995, 869, 1038, 864, -0.78740156, 2254, 930, 2200, 1127, 1161, 923, 2567, 1072, -0.79527557, 1072, 960, 1018, 943, 995, 869, 1038, 864
23, -0.77952754, 862, 596, 2339, 2089, 2127, 792, 2318, 613, -0.77952754, 613, 863, 834, 824, 997, 761, 785, 2308, -0.78740156, 2334, 2269, 2236, 2269, 2360, 2334, 2484, 2308, -0.77952754, 862, 2316, 876, 2236, 2187, 2367, 783, 2334, -0.78740156, 2334, 2269, 2236, 2269, 2360, 2334, 2484, 2308
24, -0.77165353, 737, 924, 714, 707, 838, 796, 649, 812, -0.77165353, 812, 811, 1101, 851, 937, 844, 913, 631, -0.77952754, 712, 748, 1014, 855, 775, 830, 643, 631, -0.77165353, 737, 737, 831, 780, 775, 788, 817, 712, -0.77952754, 712, 748, 1014, 855, 775, 830, 643, 631
25, -0.7637795, 1084, 1350, 822, 926, 1081, 1334, 782, 1118, -0.7637795, 1118, 1091, 2205, 954, 963, 1071, 938, 838, -0.77165353, 805, 1028, 872, 1089, 892, 861, 880, 838, -0.7637795, 1084, 836, 1079, 913, 937, 956, 1184, 805, -0.77165353, 805, 1028, 872, 1089, 892, 861, 880, 838
26, -0.7559055, 2398, 2832, 1173, 1131, 1158, 2434, 1198, 2637, -0.7559055, 2637, 2580, 958, 2745, 2471, 2271, 2726, 1020, -0.7637795, 974, 1102, 1202, 935, 1151, 1021, 962, 1020, -0.7559055, 2398, 1273, 2418, 968, 1181, 1095, 2575, 974, -0.7637795, 974, 1102, 1202, 935, 1151, 1021, 962, 1020
27, -0.7480315, 781, 920, 2120, 2478, 2454, 1109, 2305, 939, -0.7480315, 939, 1051, 1006, 964, 1189, 1140, 1050, 2575, -0.7559055, 2664, 2874, 2469, 2443, 2498, 2395, 2702, 2575, -0.7480315, 781, 2774, 993, 2581, 2273, 2331, 1181, 2664, -0.7559055, 2664, 2874, 2469, 2443, 2498, 2395, 2702, 2575
28, -0.7401575, 688, 1037, 1223, 1342, 1195, 1123, 1094, 950, -0.7401575, 950, 931, 1350, 940, 881, 1111, 938, 892, -0.7480315, 980, 1061, 1121, 1038, 1068, 1011, 1232, 892, -0.7401575, 688, 1170, 885, 929, 1036, 1136, 925, 980, -0.7480315, 980, 1061, 1121, 1038, 1068, 1011, 1232, 892
29, -0.7322835, 1610, 1307, 1204, 962, 1000, 1661, 1099, 1302, -0.7322835, 1302, 1311, 2197, 1379, 1156, 1396, 1229, 610, -0.7401575, 652, 1013, 915, 928, 1019, 914, 858, 610, -0.7322835, 1610, 947, 1406, 1038, 1026, 1045, 1207, 652, -0.7401575, 652, 1013, 915, 928, 1019, 914, 858, 610
30, -0.72440946, 2002, 2099, 1496, 1234, 1635, 2210, 1521, 1978, -0.72440946, 1978, 2107, 2313, 2032, 2040, 1985, 1877, 1171, -0.7322835, 1328, 1447, 1430, 1373, 1367, 1368, 1256, 1171, -0.72440946, 2002, 1301, 1982, 1453, 1654, 1448, 1913, 1328, -0.7322835, 1328, 1447, 1430, 1373, 1367, 1368, 1256, 1171
31, -0.71653545, 2261, 2278, 2166, 2068, 2113, 2396, 2160, 2300, -0.71653545, 2300, 2229, 1188, 2248, 2398, 2496, 2543, 1868, -0.72440946, 2031, 2049, 2046, 2120, 2007, 2048, 2173, 1868, -0.71653545, 2261, 2057, 2366, 2441, 2110, 1860, 2489, 2031, -0.72440946, 2031, 2049, 2046, 2120, 2007, 2048, 2173, 1868
32, -0.70866144, 1369, 981, 1999, 2327, 2295, 1119, 2305, 772, -0.70866144, 772, 932, 1136, 914, 1137, 1057, 906, 2482, -0.71653545, 2573, 2400, 2471, 2462, 2436, 2740, 2732, 2482, -0.70866144, 1369, 2406, 1573, 2293, 2280, 2749, 1328, 2573, -0.71653545, 2573, 2400, 2471, 2462, 2436, 2740, 2732, 2482
33, -0.7007874, 1022, 1370, 1152, 983, 1247, 1288, 1151, 1006, -0.7007874, 1006, 924, 684, 1130, 1174, 1140, 1380, 1158, -0.70866144, 904, 1017, 1131, 1168, 1143, 954, 1109, 1158, -0.7007874, 1022, 1200, 1379, 1054, 1402, 1237, 1407, 904, -0.70866144, 904, 1017, 1131, 1168, 1143, 954, 1109, 1158
34, -0.6929134, 895, 877, 1215, 1319, 1226, 834, 1204, 791, -0.6929134, 791, 701, 568, 678, 679, 736, 720, 1024, -0.7007874, 1183, 1219, 1366, 1451, 1436, 1194, 1162, 1024, -0.6929134, 895, 1412, 831, 1209, 1267, 1386, 880, 1183, -0.7007874, 1183, 1219, 1366, 1451, 1436, 1194, 1162, 1024
35, -0.68503934, 481, 645, 1058, 780, 1104, 520, 886, 458, -0.68503934, 458, 707, 1364, 688, 588, 683, 495, 611, -0.6929134, 684, 850, 887, 828, 790, 961, 918, 611, -0.68503934, 481, 758, 660, 725, 935, 796, 673, 684, -0.6929134, 684, 850, 887, 828, 790, 961, 918, 611
36, -0.6771653, 1447, 1310, 645, 589, 523, 1425, 747, 1196, -0.6771653, 1196, 1322, 943, 1327, 1516, 1378, 1316, 594, -0.68503934, 541, 679, 569, 629, 620, 780, 697, 594, -0.6771653, 1447, 520, 1263, 564, 739, 581, 1238, 541, -0.68503934, 541, 679, 569, 629, 620, 780, 697, 594
37, -0.6692913, 829, 904, 1299, 1349, 1488, 1165, 1301, 791, -0.6692913, 791, 1047, 1085, 767, 1046, 788, 761, 1560, -0.6771653, 1488, 1686, 1355, 1186, 1449, 1364, 1320, 1560, -0.6692913, 829, 1376, 909, 1441, 1579, 1439, 874, 1488, -0.6771653, 1488, 1686, 1355, 1186, 1449, 1364, 1320, 1560
38, -0.6614173, 744, 784, 769, 1072, 940, 792, 1013, 732, -0.6614173, 732, 778, 1530, 1135, 897, 939, 831, 875, -0.6692913, 732, 905, 1106, 823, 808, 1121, 1055, 875, -0.6614173, 744, 1051, 917, 879, 929, 896, 912, 732, -0.6692913, 732, 905, 1106, 823, 808, 1121, 1055, 875
39, -0.6535433, 1091, 1331, 771, 956, 1038, 1495, 811, 1045, -0.6535433, 1045, 1141, 693, 1246, 1424, 1417, 1413, 775, -0.6614173, 903, 774, 766, 917, 919, 755, 935, 775, -0.6535433, 1091, 1075, 1715, 992, 913, 802, 1367, 903, -0.6614173, 903, 774, 766, 917, 919, 755, 935, 775
40, -0.6456693, 744, 864, 1787, 1617, 1335, 783, 1269, 902, -0.6456693, 902, 782, 903, 737, 1053, 750, 867, 1185, -0.6535433, 1235, 1106, 1327, 1467, 1350, 1496, 1318, 1185, -0.6456693, 744, 1229, 947, 1381, 960, 1630, 813, 1235, -0.6535433, 1235, 1106, 1327, 1467, 1350, 1496, 1318, 1185
41, -0.63779527, 876, 1156, 991, 816, 1004, 964, 809, 744, -0.63779527, 744, 1056, 1371, 1128, 728, 930, 1069, 845, -0.6456693, 932, 658, 1082, 750, 1166, 773, 947, 845, -0.63779527, 876, 925, 1009, 1156, 963, 824, 881, 932, -0.6456693, 932, 658, 1082, 750, 1166, 773, 947, 845
42, -0.62992126, 997, 1690, 1077, 816, 1055, 1196, 1264, 821, -0.62992126, 821, 1185, 1059, 1465, 1082, 1109, 1229, 864, -0.63779527, 758, 1102, 884, 640, 960, 1157, 715, 864, -0.62992126, 997, 983, 1410, 822, 691, 940, 1053, 758, -0.63779527, 758, 1102, 884, 640, 960, 1157, 715, 864
43, -0.62204725, 1018, 721, 1165, 982, 1173, 1009, 979, 725, -0.62204725, 725, 1100, 1359, 951, 804, 942, 795, 1039, -0.62992126, 1045, 1047, 1365, 1128, 1185, 1089, 995, 1039, -0.62204725, 1018, 1057, 895, 1259, 927, 1209, 869, 1045, -0.62992126, 1045, 1047, 1365, 1128, 1185, 1089, 995, 1039
44, -0.61417323, 1338, 1615, 1154, 886, 1070, 1620, 1039, 1515, -0.61417323, 1515, 1483, 1041, 1213, 1613, 1463, 1199, 708, -0.62204725, 841, 729, 932, 1003, 903, 938, 1178, 708, -0.61417323, 1338, 1014, 1442, 977, 1206, 957, 1286, 841, -0.62204725, 841, 729, 932, 1003, 903, 938, 1178, 708
45, -0.6062992, 755, 829, 1349, 1488, 1715, 931, 1347, 747, -0.6062992, 747, 909, 1065, 853, 721, 1087, 964, 1340, -0.61417323, 1162, 1607, 1324, 1556, 1480, 1577, 1418, 1340, -0.6062992, 755, 1277, 724, 1293, 1825, 1342, 861, 1162, -0.61417323, 1162, 1607, 1324, 1556, 1480, 1577, 1418, 1340
46, -0.5984252, 1009, 958, 1078, 1049, 855, 1156, 988, 920, -0.5984252, 920, 1250, 1492, 1192, 1037, 1135, 851, 805, -0.6062992, 878, 1066, 1071, 1018, 1048, 1169, 1090, 805, -0.5984252, 1009, 827, 1195, 1109, 833, 1090, 959, 878, -0.6062992, 878, 1066, 1071, 1018, 1048, 1169, 1090, 805
47, -0.5905512, 1325, 1501, 1211, 1037, 981, 1492, 1089, 1437, -0.5905512, 1437, 1429, 1398, 1552, 1443, 1655, 1272, 1151, -0.5984252, 1114, 1169, 1043, 1360, 1050, 1497, 938, 1151, -0.5905512, 1325, 1274, 1345, 1073, 908, 1134, 1355, 1114, -0.5984252, 1114, 1169, 1043, 1360, 1050, 1497, 938, 1151
48, -0.5826772, 1559, 1524, 1503, 1630, 1643, 1695, 1503, 1520, -0.5826772, 1520, 1254, 1033, 1385, 1266, 1457, 1197, 1001, -0.5905512, 1053, 1289, 1407, 1301, 1080, 1287, 1431, 1001, -0.5826772, 1559, 1487, 1778, 1278, 1440, 1415, 1622, 1053, -0.5905512, 1053, 1289, 1407, 1301, 1080, 1287, 1431, 1001
49, -0.5748032, 919, 1064, 1576, 1348, 1484, 1210, 1654, 729, -0.5748032, 729, 815, 741, 1092, 1178, 1039, 1066, 1142, -0.5826772, 1373, 1210, 1253, 1527, 1201, 1279, 1116, 1142, -0.5748032, 919, 1303, 1462, 1329, 1398, 1469, 1211, 1373, -0.5826772, 1373, 1210, 1253, 1527, 1201, 1279, 1116, 1142
50, -0.56692916, 779, 1206, 1124, 1163, 999, 905, 1277, 980, -0.56692916, 980, 889, 2449, 964, 904, 883, 992, 971, -0.5748032, 985, 1171, 1212, 1097, 1356, 843, 1137, 971, -0.56692916, 779, 1200, 981, 1350, 1007, 1101, 991, 985, -0.5748032, 985, 1171, 1212, 1097, 1356, 843, 1137, 971
51, -0.5590551, 2159, 2094, 1032, 1085, 1089, 2191, 989, 2303, -0.5590551, 2303, 2441, 964, 2250, 2075, 2056, 2662, 873, -0.56692916, 934, 914, 787, 820, 929, 814, 1016, 873, -0.5590551, 2159, 928, 1749, 962, 830, 830, 2203, 934, -0.56692916, 934, 914, 787, 820, 929, 814, 1016, 873
52, -0.5511811, 1219, 1086, 1961, 2144, 2021, 1240, 2183, 1017, -0.5511811, 1017, 1179, 1524, 1044, 943, 1104, 985, 2125, -0.5590551, 2296, 2115, 2238, 2217, 2275, 2316, 2325, 2125, -0.5511811, 1219, 2370, 936, 2030, 2104, 2231, 1015, 2296, -0.5590551, 2296, 2115, 2238, 2217, 2275, 2316, 2325, 2125
53, -0.54330707, 1347, 1211, 1113, 1381, 1370, 1299, 752, 938, -0.54330707, 938, 1492, 1861, 1433, 1427, 1186, 1177, 890, -0.5511811, 1086, 1130, 1041, 1042, 1032, 1273, 1392, 890, -0.54330707, 1347, 923, 1203, 1176, 1127, 1111, 971, 1086, -0.5511811, 1086, 1130, 1041, 1042, 1032, 1273, 1392, 890
54, -0.53543305, 1698, 1649, 1303, 1577, 1308, 1607, 1075, 1598, -0.53543305, 1598, 1714, 1224, 1831, 1635, 2004, 1728, 1470, -0.54330707, 1037, 1461, 1194, 1268, 1511, 1649, 1254, 1470, -0.53543305, 1698, 1079, 2027, 1703, 1474, 1182, 1701, 1037, -0.54330707, 1037, 1461, 1194, 1268, 1511, 1649, 1254, 1470
55, -0.52755904, 1119, 1590, 1813, 1732, 1667, 1425, 1900, 1657, -0.52755904, 1657, 1587, 625, 1640, 1645, 1385, 1777, 1663, -0.53543305, 1626, 1456, 1671, 2020, 1560, 1502, 1366, 1663, -0.52755904, 1119, 1641, 1240, 1522, 1787, 1657, 1528, 1626, -0.53543305, 1626, 1456, 1671, 2020, 1560, 1502, 1366, 1663
56, -0.51968503, 631, 789, 1431, 1752, 1542, 1024, 1566, 868, -0.51968503, 868, 773, 1074, 929, 1031, 722, 607, 1274, -0.52755904, 1442, 1327, 1395, 1231, 1704, 1234, 1477, 1274, -0.51968503, 631, 1960, 799, 1730, 1742, 1747, 878, 1442, -0.52755904, 1442, 1327, 1395, 1231, 1704, 1234, 1477, 1274
57, -0.511811, 966, 1413, 1090, 924, 780, 1188, 923, 1106, -0.511811, 1106, 910, 1409, 1029, 1068, 1009, 1004, 654, -0.51968503, 825, 786, 757, 1061, 674, 833, 654, 654, -0.511811, 966, 612, 1272, 739, 711, 882, 1390, 825, -0.51968503, 825, 786, 757, 1061, 674, 833, 654, 654
58, -0.503937, 1428, 1602, 1153, 1177, 1369, 1492, 1373, 1349, -0.503937, 1349, 1520, 1017, 1322, 1564, 1325, 1564, 1008, -0.511811, 782, 1032, 1210, 1061, 1150, 980, 980, 1008, -0.503937, 1428, 1102, 1536, 1305, 1268, 1113, 1713, 782, -0.511811, 782, 1032, 1210, 1061, 1150, 980, 980, 1008
