index, V1, N1, N2, N3, N4, N5, N6, N7, N8, V1, E1, E2, E3, E4, E5, E6, E7, E8, V1, S1, S2, S3, S4, S5, S6, S7, S8, V1, W1, W2, W3, W4, W5, W6, W7, W8, V1, C1, C2, C3, C4, C5, C6, C7, C8
59, -0.496063, 821, 901, 1248, 1677, 1486, 1074, 1389, 915, -0.496063, 915, 1043, 1517, 1038, 979, 1011, 967, 1364, -0.503937, 1499, 1578, 1428, 1203, 1363, 1263, 1492, 1364, -0.496063, 821, 1652, 923, 1376, 1378, 1487, 901, 1499, -0.503937, 1499, 1578, 1428, 1203, 1363, 1263, 1492, 1364
60, -0.48818898, 971, 1385, 848, 1027, 1009, 1468, 1133, 1590, -0.48818898, 1590, 1140, 1071, 1742, 1614, 1158, 1544, 959, -0.496063, 699, 1059, 891, 1102, 1137, 1164, 906, 959, -0.48818898, 971, 1193, 979, 1084, 1188, 1059, 1171, 699, -0.496063, 699, 1059, 891, 1102, 1137, 1164, 906, 959
61, -0.48031497, 1203, 1099, 1268, 1689, 1169, 1206, 1301, 1235, -0.48031497, 1235, 1068, 1520, 989, 1092, 1346, 1103, 1463, -0.48818898, 1454, 1225, 1464, 1456, 1586, 1413, 1631, 1463, -0.48031497, 1203, 1485, 1292, 1455, 1155, 1217, 1193, 1454, -0.48818898, 1454, 1225, 1464, 1456, 1586, 1413, 1631, 1463
62, -0.47244096, 1485, 1733, 1354, 1485, 1421, 1375, 1148, 1826, -0.47244096, 1826, 1349, 1037, 1559, 1804, 1424, 1456, 1044, -0.48031497, 1142, 1225, 1335, 1188, 1153, 921, 1472, 1044, -0.47244096, 1485, 1047, 1415, 1112, 913, 1202, 1372, 1142, -0.48031497, 1142, 1225, 1335, 1188, 1153, 921, 1472, 1044
63, -0.46456692, 1172, 1146, 1911, 1909, 1491, 1063, 1409, 1009, -0.46456692, 1009, 1378, 885, 1074, 1012, 1340, 995, 1271, -0.47244096, 1376, 1598, 1274, 1621, 1480, 1448, 1429, 1271, -0.46456692, 1172, 1368, 1148, 1377, 1691, 1388, 1135, 1376, -0.47244096, 1376, 1598, 1274, 1621, 1480, 1448, 1429, 1271
64, -0.4566929, 647, 654, 1006, 1159, 1231, 549, 1093, 865, -0.4566929, 865, 702, 949, 624, 688, 705, 800, 809, -0.46456692, 1004, 1182, 1223, 1206, 1136, 1104, 1092, 809, -0.4566929, 647, 1095, 560, 1016, 1124, 836, 507, 1004, -0.46456692, 1004, 1182, 1223, 1206, 1136, 1104, 1092, 809
65, -0.4488189, 840, 873, 694, 607, 697, 1093, 763, 712, -0.4488189, 712, 929, 441, 858, 956, 1004, 884, 572, -0.4566929, 548, 606, 759, 632, 831, 794, 550, 572, -0.4488189, 840, 623, 855, 858, 738, 581, 803, 548, -0.4566929, 548, 606, 759, 632, 831, 794, 550, 572
66, -0.44094488, 628, 467, 1117, 971, 1033, 528, 1086, 598, -0.44094488, 598, 505, 900, 605, 506, 616, 596, 664, -0.4488189, 743, 946, 792, 939, 862, 865, 785, 664, -0.44094488, 628, 869, 485, 1048, 888, 848, 532, 743, -0.4488189, 743, 946, 792, 939, 862, 865, 785, 664
67, -0.43307087, 913, 890, 553, 522, 640, 792, 582, 666, -0.43307087, 666, 913, 548, 700, 778, 743, 882, 523, -0.44094488, 494, 464, 570, 503, 517, 646, 515, 523, -0.43307087, 913, 490, 1081, 478, 569, 514, 841, 494, -0.44094488, 494, 464, 570, 503, 517, 646, 515, 523
68, -0.42519686, 422, 576, 921, 799, 1049, 468, 875, 505, -0.42519686, 505, 443, 931, 470, 490, 467, 437, 702, -0.43307087, 749, 944, 684, 991, 831, 782, 832, 702, -0.42519686, 422, 782, 455, 760, 942, 704, 452, 749, -0.43307087, 749, 944, 684, 991, 831, 782, 832, 702
69, -0.41732284, 888, 897, 538, 469, 520, 981, 523, 824, -0.41732284, 824, 943, 413, 925, 838, 925, 889, 413, -0.42519686, 418, 556, 504, 496, 508, 544, 464, 413, -0.41732284, 888, 499, 1002, 411, 510, 456, 864, 418, -0.42519686, 418, 556, 504, 496, 508, 544, 464, 413
70, -0.40944883, 347, 385, 996, 809, 1022, 499, 721, 411, -0.40944883, 411, 620, 561, 503, 455, 532, 525, 880, -0.41732284, 863, 1024, 1017, 1012, 992, 1105, 855, 880, -0.40944883, 347, 820, 502, 889, 899, 1071, 473, 863, -0.41732284, 863, 1024, 1017, 1012, 992, 1105, 855, 880
71, -0.4015748, 555, 551, 441, 398, 357, 637, 476, 575, -0.4015748, 575, 551, 701, 618, 564, 576, 532, 433, -0.40944883, 340, 555, 489, 453, 488, 432, 469, 433, -0.4015748, 555, 506, 626, 399, 445, 472, 505, 340, -0.40944883, 340, 555, 489, 453, 488, 432, 469, 433
72, -0.39370078, 608, 815, 564, 607, 579, 546, 599, 667, -0.39370078, 667, 618, 410, 607, 811, 529, 617, 573, -0.4015748, 536, 578, 626, 627, 648, 521, 530, 573, -0.39370078, 608, 497, 642, 518, 635, 586, 503, 536, -0.4015748, 536, 578, 626, 627, 648, 521, 530, 573
73, -0.38582677, 503, 502, 690, 702, 706, 509, 748, 625, -0.38582677, 625, 432, 442, 457, 489, 549, 422, 530, -0.39370078, 661, 670, 687, 605, 637, 573, 629, 530, -0.38582677, 503, 747, 380, 684, 731, 736, 477, 661, -0.39370078, 661, 670, 687, 605, 637, 573, 629, 530
74, -0.37795275, 419, 525, 493, 511, 496, 448, 465, 467, -0.37795275, 467, 420, 763, 479, 474, 451, 442, 524, -0.38582677, 383, 386, 359, 403, 418, 491, 444, 524, -0.37795275, 419, 472, 566, 458, 434, 397, 489, 383, -0.38582677, 383, 386, 359, 403, 418, 491, 444, 524
75, -0.37007874, 707, 786, 497, 471, 448, 668, 557, 570, -0.37007874, 570, 611, 398, 674, 637, 690, 799, 399, -0.37795275, 369, 412, 567, 469, 428, 459, 332, 399, -0.37007874, 707, 433, 632, 476, 591, 418, 650, 369, -0.37795275, 369, 412, 567, 469, 428, 459, 332, 399
76, -0.36220473, 413, 412, 696, 734, 788, 483, 662, 363, -0.36220473, 363, 493, 769, 402, 465, 475, 456, 816, -0.37007874, 632, 714, 689, 803, 699, 739, 717, 816, -0.36220473, 413, 687, 402, 626, 575, 692, 398, 632, -0.37007874, 632, 714, 689, 803, 699, 739, 717, 816
77, -0.35433072, 786, 869, 389, 493, 506, 885, 436, 876, -0.35433072, 876, 875, 638, 816, 992, 887, 835, 442, -0.36220473, 364, 426, 368, 440, 526, 384, 446, 442, -0.35433072, 786, 404, 775, 371, 499, 441, 792, 364, -0.36220473, 364, 426, 368, 440, 526, 384, 446, 442
78, -0.3464567, 485, 640, 889, 851, 838, 701, 859, 645, -0.3464567, 645, 577, 882, 647, 822, 688, 654, 888, -0.35433072, 824, 882, 813, 826, 816, 865, 966, 888, -0.3464567, 485, 778, 629, 767, 809, 777, 633, 824, -0.35433072, 824, 882, 813, 826, 816, 865, 966, 888
79, -0.33858266, 764, 699, 688, 723, 716, 847, 603, 859, -0.33858266, 859, 817, 424, 908, 811, 576, 719, 645, -0.3464567, 639, 660, 634, 816, 570, 697, 751, 645, -0.33858266, 764, 600, 687, 741, 678, 700, 862, 639, -0.3464567, 639, 660, 634, 816, 570, 697, 751, 645
80, -0.33070865, 474, 485, 729, 775, 739, 473, 867, 507, -0.33070865, 507, 488, 436, 610, 443, 594, 520, 819, -0.33858266, 606, 734, 827, 926, 904, 670, 792, 819, -0.33070865, 474, 835, 500, 722, 830, 776, 485, 606, -0.33858266, 606, 734, 827, 926, 904, 670, 792, 819
81, -0.32283464, 432, 412, 575, 470, 403, 516, 457, 466, -0.32283464, 466, 425, 680, 554, 416, 430, 494, 596, -0.33070865, 451, 692, 473, 438, 456, 574, 463, 596, -0.32283464, 432, 441, 393, 407, 428, 448, 540, 451, -0.33070865, 451, 692, 473, 438, 456, 574, 463, 596
82, -0.31496063, 614, 767, 516, 431, 374, 630, 515, 657, -0.31496063, 657, 640, 427, 708, 660, 676, 722, 386, -0.32283464, 384, 434, 401, 410, 411, 407, 383, 386, -0.31496063, 614, 576, 619, 465, 474, 464, 698, 384, -0.32283464, 384, 434, 401, 410, 411, 407, 383, 386
83, -0.30708662, 476, 447, 643, 681, 590, 371, 648, 451, -0.30708662, 451, 452, 449, 440, 474, 463, 441, 627, -0.31496063, 659, 827, 669, 794, 729, 665, 648, 627, -0.30708662, 476, 613, 439, 734, 685, 659, 428, 659, -0.31496063, 659, 827, 669, 794, 729, 665, 648, 627
84, -0.2992126, 449, 361, 343, 423, 422, 318, 377, 471, -0.2992126, 471, 592, 322, 423, 427, 449, 357, 446, -0.30708662, 412, 419, 497, 447, 447, 472, 482, 446, -0.2992126, 449, 372, 395, 404, 528, 452, 401, 412, -0.30708662, 412, 419, 497, 447, 447, 472, 482, 446
85, -0.2913386, 363, 324, 405, 363, 359, 305, 431, 421, -0.2913386, 421, 386, 330, 401, 376, 320, 302, 422, -0.2992126, 457, 414, 415, 444, 380, 449, 519, 422, -0.2913386, 363, 450, 348, 422, 437, 435, 369, 457, -0.2992126, 457, 414, 415, 444, 380, 449, 519, 422
86, -0.28346458, 386, 444, 337, 342, 344, 353, 331, 376, -0.28346458, 376, 439, 618, 377, 395, 394, 372, 455, -0.2913386, 406, 426, 355, 427, 377, 446, 421, 455, -0.28346458, 386, 397, 334, 480, 321, 367, 407, 406, -0.2913386, 406, 426, 355, 427, 377, 446, 421, 455
87, -0.27559054, 556, 608, 340, 356, 361, 515, 320, 676, -0.27559054, 676, 720, 460, 577, 687, 701, 730, 329, -0.28346458, 338, 384, 364, 325, 313, 311, 333, 329, -0.27559054, 556, 354, 524, 301, 358, 336, 643, 338, -0.28346458, 338, 384, 364, 325, 313, 311, 333, 329
88, -0.26771653, 380, 291, 612, 614, 629, 417, 587, 401, -0.26771653, 401, 433, 358, 358, 358, 390, 381, 632, -0.27559054, 693, 701, 729, 617, 671, 635, 665, 632, -0.26771653, 380, 626, 378, 662, 680, 589, 355, 693, -0.27559054, 693, 701, 729, 617, 671, 635, 665, 632
89, -0.25984251, 396, 286, 339, 304, 311, 331, 412, 311, -0.25984251, 311, 313, 279, 265, 325, 332, 392, 339, -0.26771653, 357, 386, 300, 380, 369, 391, 378, 339, -0.25984251, 396, 414, 424, 364, 368, 401, 401, 357, -0.26771653, 357, 386, 300, 380, 369, 391, 378, 339
90, -0.2519685, 276, 296, 312, 294, 360, 344, 450, 330, -0.2519685, 330, 355, 245, 320, 286, 270, 249, 327, -0.25984251, 365, 370, 355, 351, 418, 364, 365, 327, -0.2519685, 276, 321, 240, 290, 369, 334, 275, 365, -0.25984251, 365, 370, 355, 351, 418, 364, 365, 327
91, -0.24409449, 211, 256, 203, 259, 301, 263, 315, 302, -0.24409449, 302, 273, 174, 273, 315, 320, 237, 307, -0.2519685, 284, 317, 310, 292, 379, 251, 322, 307, -0.24409449, 211, 222, 256, 299, 303, 308, 201, 284, -0.2519685, 284, 317, 310, 292, 379, 251, 322, 307
92, -0.23622048, 228, 240, 266, 235, 258, 200, 240, 213, -0.23622048, 213, 238, 209, 296, 269, 243, 308, 266, -0.24409449, 271, 358, 329, 289, 290, 343, 338, 266, -0.23622048, 228, 267, 174, 276, 240, 280, 252, 271, -0.24409449, 271, 358, 329, 289, 290, 343, 338, 266
93, -0.22834645, 276, 172, 240, 241, 220, 150, 248, 243, -0.22834645, 243, 359, 226, 241, 228, 244, 266, 244, -0.23622048, 321, 293, 260, 294, 255, 215, 307, 244, -0.22834645, 276, 195, 226, 287, 222, 239, 227, 321, -0.23622048, 321, 293, 260, 294, 255, 215, 307, 244
94, -0.22047244, 205, 197, 220, 235, 147, 242, 193, 160, -0.22047244, 160, 231, 464, 264, 339, 278, 211, 216, -0.22834645, 364, 217, 221, 167, 237, 218, 177, 216, -0.22047244, 205, 349, 236, 310, 226, 195, 199, 364, -0.22834645, 364, 217, 221, 167, 237, 218, 177, 216
95, -0.21259843, 348, 410, 192, 197, 163, 444, 182, 455, -0.21259843, 455, 526, 315, 460, 515, 532, 476, 211, -0.22047244, 266, 218, 258, 233, 228, 220, 234, 211, -0.21259843, 348, 242, 471, 230, 190, 203, 494, 266, -0.22047244, 266, 218, 258, 233, 228, 220, 234, 211
96, -0.20472442, 397, 389, 346, 341, 286, 360, 365, 398, -0.20472442, 398, 374, 187, 410, 512, 356, 347, 684, -0.21259843, 508, 507, 557, 696, 530, 545, 495, 684, -0.20472442, 397, 456, 209, 466, 448, 443, 263, 508, -0.21259843, 508, 507, 557, 696, 530, 545, 495, 684
97, -0.19685039, 188, 237, 380, 398, 259, 168, 330, 246, -0.19685039, 246, 210, 236, 234, 227, 219, 272, 373, -0.20472442, 337, 376, 414, 249, 311, 324, 319, 373, -0.19685039, 188, 253, 180, 281, 300, 239, 259, 337, -0.20472442, 337, 376, 414, 249, 311, 324, 319, 373
98, -0.18897638, 255, 184, 187, 173, 163, 218, 181, 167, -0.18897638, 167, 263, 201, 298, 331, 291, 338, 250, -0.19685039, 246, 262, 300, 248, 267, 309, 374, 250, -0.18897638, 255, 166, 164, 222, 215, 284, 373, 246, -0.19685039, 246, 262, 300, 248, 267, 309, 374, 250
99, -0.18110237, 139, 197, 238, 214, 198, 218, 187, 176, -0.18110237, 176, 151, 130, 161, 138, 180, 170, 328, -0.18897638, 299, 326, 343, 333, 290, 279, 246, 328, -0.18110237, 139, 318, 127, 272, 285, 317, 153, 299, -0.18897638, 299, 326, 343, 333, 290, 279, 246, 328
100, -0.17322835, 184, 175, 166, 171, 121, 173, 199, 198, -0.17322835, 198, 157, 107, 205, 187, 166, 197, 166, -0.18110237, 236, 199, 195, 170, 186, 222, 188, 166, -0.17322835, 184, 161, 141, 173, 234, 142, 265, 236, -0.18110237, 236, 199, 195, 170, 186, 222, 188, 166
101, -0.16535433, 208, 118, 135, 189, 145, 150, 130, 181, -0.16535433, 181, 153, 391, 139, 153, 142, 162, 256, -0.17322835, 283, 205, 194, 207, 259, 179, 155, 256, -0.16535433, 208, 165, 153, 204, 185, 167, 227, 283, -0.17322835, 283, 205, 194, 207, 259, 179, 155, 256
102, -0.15748031, 368, 353, 126, 134, 123, 374, 119, 367, -0.15748031, 367, 384, 188, 344, 359, 352, 382, 183, -0.16535433, 185, 198, 212, 213, 162, 213, 171, 183, -0.15748031, 368, 159, 430, 206, 155, 165, 507, 185, -0.16535433, 185, 198, 212, 213, 162, 213, 171, 183
103, -0.1496063, 160, 192, 390, 318, 363, 204, 348, 154, -0.1496063, 154, 164, 177, 154, 102, 157, 225, 433, -0.15748031, 463, 366, 415, 403, 372, 443, 385, 433, -0.1496063, 160, 398, 198, 390, 387, 437, 179, 463, -0.15748031, 463, 366, 415, 403, 372, 443, 385, 433
104, -0.14173229, 214, 125, 234, 199, 216, 177, 157, 185, -0.14173229, 185, 160, 131, 134, 158, 182, 206, 210, -0.1496063, 246, 224, 227, 212, 208, 181, 162, 210, -0.14173229, 214, 170, 187, 131, 111, 190, 174, 246, -0.1496063, 246, 224, 227, 212, 208, 181, 162, 210
105, -0.13385826, 110, 143, 177, 153, 149, 88, 149, 99, -0.13385826, 99, 97, 108, 103, 116, 152, 208, 208, -0.14173229, 285, 170, 177, 207, 208, 202, 155, 208, -0.13385826, 110, 170, 159, 188, 174, 182, 200, 285, -0.14173229, 285, 170, 177, 207, 208, 202, 155, 208
106, -0.12598425, 64, 89, 90, 91, 90, 134, 105, 80, -0.12598425, 80, 75, 126, 106, 76, 112, 95, 110, -0.13385826, 208, 190, 133, 110, 127, 111, 112, 110, -0.12598425, 64, 104, 163, 165, 119, 161, 115, 208, -0.13385826, 208, 190, 133, 110, 127, 111, 112, 110
107, -0.11811024, 84, 96, 95, 73, 89, 66, 62, 63, -0.11811024, 63, 72, 81, 95, 104, 149, 86, 141, -0.12598425, 155, 111, 145, 119, 158, 160, 112, 141, -0.11811024, 84, 69, 98, 133, 104, 95, 109, 155, -0.12598425, 155, 111, 145, 119, 158, 160, 112, 141
108, -0.11023622, 124, 58, 87, 83, 72, 100, 84, 66, -0.11023622, 66, 77, 135, 79, 88, 87, 77, 153, -0.11811024, 122, 97, 108, 89, 95, 149, 123, 153, -0.11023622, 124, 94, 101, 86, 79, 87, 116, 122, -0.11811024, 122, 97, 108, 89, 95, 149, 123, 153
109, -0.10236221, 77, 59, 67, 59, 84, 92, 49, 120, -0.10236221, 120, 93, 136, 141, 154, 162, 118, 80, -0.11023622, 112, 120, 98, 90, 73, 109, 123, 80, -0.10236221, 77, 66, 96, 106, 98, 127, 76, 112, -0.11023622, 112, 120, 98, 90, 73, 109, 123, 80
110, -0.09448819, 118, 64, 65, 82, 84, 73, 72, 124, -0.09448819, 124, 64, 264, 106, 88, 101, 121, 149, -0.10236221, 96, 72, 106, 83, 102, 122, 105, 149, -0.09448819, 118, 80, 125, 82, 147, 78, 102, 96, -0.10236221, 96, 72, 106, 83, 102, 122, 105, 149
111, -0.08661418, 217, 169, 61, 60, 79, 226, 86, 252, -0.08661418, 252, 211, 82, 191, 240, 255, 282, 90, -0.09448819, 93, 63, 120, 91, 89, 88, 70, 90, -0.08661418, 217, 68, 271, 96, 100, 98, 277, 93, -0.09448819, 93, 63, 120, 91, 89, 88, 70, 90
112, -0.07874016, 48, 55, 217, 220, 214, 63, 213, 57, -0.07874016, 57, 60, 58, 46, 54, 54, 82, 301, -0.08661418, 277, 254, 253, 273, 246, 283, 240, 301, -0.07874016, 48, 218, 68, 204, 249, 256, 95, 277, -0.08661418, 277, 254, 253, 273, 246, 283, 240, 301
113, -0.070866145, 44, 28, 58, 52, 49, 54, 68, 52, -0.070866145, 52, 94, 54, 77, 50, 57, 64, 58, -0.07874016, 91, 55, 64, 57, 51, 49, 53, 58, -0.070866145, 44, 69, 34, 74, 59, 90, 64, 91, -0.07874016, 91, 55, 64, 57, 51, 49, 53, 58
114, -0.062992126, 62, 61, 52, 51, 45, 81, 49, 61, -0.062992126, 61, 42, 46, 87, 25, 57, 46, 81, -0.070866145, 60, 72, 56, 52, 51, 55, 46, 81, -0.062992126, 62, 73, 74, 62, 52, 61, 35, 60, -0.070866145, 60, 72, 56, 52, 51, 55, 46, 81
115, -0.05511811, 39, 50, 101, 67, 64, 41, 64, 29, -0.05511811, 29, 41, 24, 49, 35, 25, 47, 66, -0.062992126, 47, 43, 51, 38, 50, 55, 44, 66, -0.05511811, 39, 41, 53, 51, 39, 57, 30, 47, -0.062992126, 47, 43, 51, 38, 50, 55, 44, 66
116, -0.047244094, 58, 70, 45, 42, 91, 63, 27, 46, -0.047244094, 46, 28, 45, 22, 51, 32, 34, 27, -0.05511811, 38, 35, 26, 74, 84, 24, 26, 27, -0.047244094, 58, 28, 43, 44, 51, 27, 32, 38, -0.05511811, 38, 35, 26, 74, 84, 24, 26, 27
117, -0.03937008, 58, 66, 62, 75, 53, 73, 48, 57, -0.03937008, 57, 49, 37, 46, 86, 69, 34, 25, -0.047244094, 32, 31, 49, 23, 18, 51, 42, 25, -0.03937008, 58, 45, 54, 23, 59, 38, 39, 32, -0.047244094, 32, 31, 49, 23, 18, 51, 42, 25
118, -0.031496063, 22, 22, 65, 66, 78, 14, 69, 43, -0.031496063, 43, 20, 41, 47, 23, 40, 44, 54, -0.03937008, 61, 31, 51, 43, 42, 46, 62, 54, -0.031496063, 22, 46, 62, 69, 61, 65, 39, 61, -0.03937008, 61, 31, 51, 43, 42, 46, 62, 54
119, -0.023622047, 18, 21, 23, 22, 29, 26, 45, 19, -0.023622047, 19, 27, 46, 35, 31, 28, 66, 22, -0.031496063, 30, 19, 33, 36, 37, 37, 38, 22, -0.023622047, 18, 22, 43, 39, 27, 23, 33, 30, -0.031496063, 30, 19, 33, 36, 37, 37, 38, 22
120, -0.015748031, 30, 40, 20, 18, 15, 53, 27, 18, -0.015748031, 18, 22, 47, 22, 31, 25, 40, 42, -0.023622047, 37, 33, 48, 35, 31, 41, 42, 42, -0.015748031, 30, 31, 32, 23, 28, 28, 21, 37, -0.023622047, 37, 33, 48, 35, 31, 41, 42, 42
121, -0.007874016, 40, 25, 17, 21, 34, 63, 31, 41, -0.007874016, 41, 35, 46600, 29, 53, 43, 53, 36, -0.015748031, 33, 32, 37, 10, 28, 40, 38, 36, -0.007874016, 40, 27, 40, 15, 15, 42, 31, 33, -0.015748031, 33, 32, 37, 10, 28, 40, 38, 36
