index, V1, N1, N2, N3, N4, N5, N6, N7, N8, V1, E1, E2, E3, E4, E5, E6, E7, E8, V1, S1, S2, S3, S4, S5, S6, S7, S8, V1, W1, W2, W3, W4, W5, W6, W7, W8, V1, C1, C2, C3, C4, C5, C6, C7, C8
122, 0, 52702, 46443, 56, 24, 25, 45072, 40, 52788, 0, 52788, 47046, 42, 44885, 44963, 46475, 47614, 44, -0.007874016, 44, 29, 31, 20, 15, 44, 19, 44, 0, 52702, 36, 46272, 50, 56, 46, 47051, 44, -0.007874016, 44, 29, 31, 20, 15, 44, 19, 44
123, 0.007874016, 38, 37, 45339, 44278, 44165, 61, 47143, 27, 0.007874016, 27, 37, 41, 35, 47, 62, 53, 52858, 0, 52292, 45898, 44322, 44011, 44004, 45053, 46733, 52858, 0.007874016, 38, 46632, 56, 44784, 44700, 46435, 44, 52292, 0, 52292, 45898, 44322, 44011, 44004, 45053, 46733, 52858
124, 0.015748031, 35, 49, 62, 20, 29, 33, 55, 30, 0.015748031, 30, 41, 72, 33, 77, 39, 56, 21, 0.007874016, 22, 37, 51, 42, 53, 63, 50, 21, 0.015748031, 35, 49, 52, 36, 51, 30, 36, 22, 0.007874016, 22, 37, 51, 42, 53, 63, 50, 21
125, 0.023622047, 41, 41, 47, 41, 43, 42, 54, 32, 0.023622047, 32, 47, 45, 31, 72, 33, 47, 46, 0.015748031, 90, 37, 41, 43, 40, 54, 44, 46, 0.023622047, 41, 67, 48, 55, 49, 28, 39, 90, 0.015748031, 90, 37, 41, 43, 40, 54, 44, 46
126, 0.031496063, 32, 62, 51, 46, 57, 56, 66, 62, 0.031496063, 62, 116, 86, 53, 34, 69, 83, 44, 0.023622047, 43, 27, 35, 55, 66, 38, 54, 44, 0.031496063, 32, 51, 40, 76, 70, 47, 68, 43, 0.023622047, 43, 27, 35, 55, 66, 38, 54, 44
127, 0.03937008, 100, 47, 61, 45, 58, 37, 51, 87, 0.03937008, 87, 56, 68, 61, 53, 54, 31, 58, 0.031496063, 42, 36, 46, 48, 31, 28, 52, 58, 0.03937008, 100, 49, 64, 59, 55, 29, 54, 42, 0.031496063, 42, 36, 46, 48, 31, 28, 52, 58
128, 0.047244094, 69, 69, 31, 61, 63, 72, 48, 72, 0.047244094, 72, 56, 86, 70, 80, 79, 49, 66, 0.03937008, 78, 41, 31, 59, 59, 33, 41, 66, 0.047244094, 69, 72, 67, 64, 102, 93, 44, 78, 0.03937008, 78, 41, 31, 59, 59, 33, 41, 66
129, 0.05511811, 134, 82, 68, 55, 77, 83, 62, 103, 0.05511811, 103, 96, 137, 177, 77, 91, 93, 96, 0.047244094, 114, 34, 51, 60, 70, 53, 62, 96, 0.05511811, 134, 56, 87, 87, 48, 71, 62, 114, 0.047244094, 114, 34, 51, 60, 70, 53, 62, 96
130, 0.062992126, 149, 90, 54, 177, 138, 136, 70, 156, 0.062992126, 156, 189, 127, 173, 111, 104, 122, 100, 0.05511811, 82, 62, 37, 89, 109, 48, 54, 100, 0.062992126, 149, 88, 141, 154, 122, 69, 124, 82, 0.05511811, 82, 62, 37, 89, 109, 48, 54, 100
131, 0.070866145, 133, 126, 151, 179, 172, 94, 97, 162, 0.070866145, 162, 154, 133, 187, 109, 135, 159, 167, 0.062992126, 167, 50, 84, 99, 102, 60, 76, 167, 0.070866145, 133, 141, 120, 156, 76, 105, 137, 167, 0.062992126, 167, 50, 84, 99, 102, 60, 76, 167
132, 0.07874016, 141, 102, 108, 130, 87, 125, 98, 116, 0.07874016, 116, 112, 185, 158, 146, 131, 138, 149, 0.070866145, 115, 90, 99, 97, 123, 104, 90, 149, 0.07874016, 141, 156, 139, 167, 138, 156, 189, 115, 0.070866145, 115, 90, 99, 97, 123, 104, 90, 149
133, 0.08661418, 115, 97, 103, 128, 116, 70, 117, 111, 0.08661418, 111, 77, 125, 108, 139, 158, 137, 128, 0.07874016, 181, 125, 84, 112, 112, 108, 92, 128, 0.08661418, 115, 116, 99, 157, 137, 154, 111, 181, 0.07874016, 181, 125, 84, 112, 112, 108, 92, 128
134, 0.09448819, 145, 130, 69, 112, 110, 101, 110, 151, 0.09448819, 151, 123, 264, 177, 181, 129, 136, 187, 0.08661418, 207, 97, 58, 101, 69, 68, 112, 187, 0.09448819, 145, 127, 165, 99, 116, 137, 123, 207, 0.08661418, 207, 97, 58, 101, 69, 68, 112, 187
135, 0.10236221, 288, 133, 132, 120, 140, 203, 106, 320, 0.10236221, 320, 271, 201, 281, 264, 414, 321, 142, 0.09448819, 157, 150, 172, 152, 153, 131, 127, 142, 0.10236221, 288, 145, 237, 158, 170, 138, 239, 157, 0.09448819, 157, 150, 172, 152, 153, 131, 127, 142
136, 0.11023622, 160, 128, 173, 213, 202, 144, 174, 222, 0.11023622, 222, 170, 282, 187, 168, 214, 195, 358, 0.10236221, 315, 292, 200, 228, 208, 179, 241, 358, 0.11023622, 160, 236, 199, 297, 285, 319, 138, 315, 0.10236221, 315, 292, 200, 228, 208, 179, 241, 358
137, 0.11811024, 242, 272, 161, 216, 160, 266, 140, 281, 0.11811024, 281, 267, 230, 380, 385, 325, 324, 254, 0.11023622, 220, 109, 139, 158, 127, 109, 122, 254, 0.11811024, 242, 144, 340, 183, 158, 146, 308, 220, 0.11023622, 220, 109, 139, 158, 127, 109, 122, 254
138, 0.12598425, 211, 158, 219, 292, 248, 121, 216, 246, 0.12598425, 246, 152, 137, 200, 177, 181, 173, 316, 0.11811024, 373, 270, 267, 302, 299, 304, 255, 316, 0.12598425, 211, 267, 214, 293, 319, 368, 207, 373, 0.11811024, 373, 270, 267, 302, 299, 304, 255, 316
139, 0.13385826, 149, 145, 175, 151, 144, 108, 149, 151, 0.13385826, 151, 157, 151, 152, 168, 213, 220, 243, 0.12598425, 204, 212, 128, 162, 163, 162, 174, 243, 0.13385826, 149, 171, 150, 206, 197, 170, 250, 204, 0.12598425, 204, 212, 128, 162, 163, 162, 174, 243
140, 0.14173229, 107, 150, 101, 149, 111, 133, 147, 144, 0.14173229, 144, 150, 179, 131, 184, 256, 154, 236, 0.13385826, 204, 110, 156, 131, 156, 137, 85, 236, 0.14173229, 107, 153, 170, 158, 140, 173, 225, 204, 0.13385826, 204, 110, 156, 131, 156, 137, 85, 236
141, 0.1496063, 100, 187, 114, 107, 124, 163, 141, 223, 0.1496063, 223, 165, 194, 185, 173, 137, 200, 166, 0.14173229, 138, 134, 142, 122, 96, 137, 113, 166, 0.1496063, 100, 144, 146, 129, 109, 200, 198, 138, 0.14173229, 138, 134, 142, 122, 96, 137, 113, 166
142, 0.15748031, 141, 134, 115, 98, 122, 132, 158, 203, 0.15748031, 203, 153, 227, 156, 157, 200, 210, 283, 0.1496063, 209, 183, 146, 161, 184, 129, 115, 283, 0.15748031, 141, 266, 148, 112, 160, 143, 146, 209, 0.1496063, 209, 183, 146, 161, 184, 129, 115, 283
143, 0.16535433, 230, 210, 128, 166, 173, 206, 149, 202, 0.16535433, 202, 169, 210, 273, 235, 204, 255, 182, 0.15748031, 278, 175, 182, 173, 137, 155, 166, 182, 0.16535433, 230, 187, 185, 164, 163, 219, 207, 278, 0.15748031, 278, 175, 182, 173, 137, 155, 166, 182
144, 0.17322835, 242, 156, 191, 138, 182, 194, 158, 192, 0.17322835, 192, 194, 291, 299, 245, 216, 283, 179, 0.16535433, 317, 203, 218, 228, 240, 196, 229, 179, 0.17322835, 242, 183, 181, 202, 215, 217, 264, 317, 0.16535433, 317, 203, 218, 228, 240, 196, 229, 179
145, 0.18110237, 243, 205, 142, 175, 154, 230, 158, 272, 0.18110237, 272, 285, 208, 296, 235, 309, 320, 344, 0.17322835, 170, 173, 259, 214, 220, 214, 189, 344, 0.18110237, 243, 173, 283, 211, 159, 287, 239, 170, 0.17322835, 170, 173, 259, 214, 220, 214, 189, 344
146, 0.18897638, 223, 160, 146, 198, 210, 173, 183, 252, 0.18897638, 252, 267, 246, 247, 273, 303, 243, 358, 0.18110237, 247, 190, 238, 229, 251, 216, 216, 358, 0.18897638, 223, 181, 173, 261, 260, 244, 253, 247, 0.18110237, 247, 190, 238, 229, 251, 216, 216, 358
147, 0.19685039, 231, 158, 207, 185, 165, 147, 182, 204, 0.19685039, 204, 199, 431, 220, 314, 248, 259, 221, 0.18897638, 223, 188, 169, 242, 240, 257, 156, 221, 0.19685039, 231, 213, 199, 263, 210, 198, 217, 223, 0.18897638, 223, 188, 169, 242, 240, 257, 156, 221
148, 0.20472442, 326, 337, 174, 152, 199, 353, 155, 363, 0.20472442, 363, 455, 236, 474, 391, 442, 482, 233, 0.19685039, 246, 224, 209, 248, 267, 184, 239, 233, 0.20472442, 326, 159, 385, 242, 274, 242, 468, 246, 0.19685039, 246, 224, 209, 248, 267, 184, 239, 233
149, 0.21259843, 203, 177, 282, 393, 272, 272, 359, 310, 0.21259843, 310, 340, 291, 307, 255, 259, 191, 530, 0.20472442, 523, 440, 403, 497, 403, 345, 402, 530, 0.21259843, 203, 407, 239, 447, 391, 360, 234, 523, 0.20472442, 523, 440, 403, 497, 403, 345, 402, 530
150, 0.22047244, 250, 208, 219, 221, 189, 215, 172, 293, 0.22047244, 293, 315, 406, 265, 321, 226, 347, 346, 0.21259843, 262, 257, 283, 329, 221, 282, 270, 346, 0.22047244, 250, 257, 246, 297, 278, 252, 256, 262, 0.21259843, 262, 257, 283, 329, 221, 282, 270, 346
151, 0.22834645, 380, 329, 180, 251, 239, 342, 218, 357, 0.22834645, 357, 366, 316, 383, 442, 356, 335, 360, 0.22047244, 346, 281, 316, 342, 256, 237, 232, 360, 0.22834645, 380, 236, 390, 308, 236, 271, 395, 346, 0.22047244, 346, 281, 316, 342, 256, 237, 232, 360
152, 0.23622048, 236, 281, 345, 266, 331, 206, 397, 231, 0.23622048, 231, 266, 597, 385, 327, 280, 359, 430, 0.22834645, 388, 390, 300, 342, 255, 414, 325, 430, 0.23622048, 236, 464, 311, 338, 487, 373, 324, 388, 0.22834645, 388, 390, 300, 342, 255, 414, 325, 430
153, 0.24409449, 451, 422, 244, 228, 202, 499, 272, 655, 0.24409449, 655, 622, 365, 522, 627, 575, 651, 288, 0.23622048, 275, 425, 275, 315, 357, 326, 246, 288, 0.24409449, 451, 290, 388, 404, 212, 335, 495, 275, 0.23622048, 275, 425, 275, 315, 357, 326, 246, 288
154, 0.2519685, 300, 286, 517, 440, 480, 274, 507, 350, 0.2519685, 350, 395, 244, 402, 425, 399, 450, 547, 0.24409449, 550, 511, 458, 525, 500, 443, 513, 547, 0.2519685, 300, 488, 340, 409, 453, 449, 420, 550, 0.24409449, 550, 511, 458, 525, 500, 443, 513, 547
155, 0.25984251, 215, 223, 242, 357, 316, 232, 240, 301, 0.25984251, 301, 198, 451, 325, 247, 258, 300, 367, 0.2519685, 323, 364, 300, 471, 493, 334, 312, 367, 0.25984251, 215, 355, 237, 370, 308, 297, 320, 323, 0.2519685, 323, 364, 300, 471, 493, 334, 312, 367
156, 0.26771653, 470, 362, 200, 234, 243, 303, 208, 443, 0.26771653, 443, 414, 280, 433, 435, 447, 482, 209, 0.25984251, 316, 211, 385, 343, 293, 316, 279, 209, 0.26771653, 470, 217, 451, 279, 233, 247, 488, 316, 0.25984251, 316, 211, 385, 343, 293, 316, 279, 209
157, 0.27559054, 312, 243, 324, 469, 452, 281, 361, 414, 0.27559054, 414, 314, 288, 284, 383, 365, 336, 512, 0.26771653, 470, 440, 498, 423, 389, 494, 406, 512, 0.27559054, 312, 341, 333, 411, 548, 364, 404, 470, 0.26771653, 470, 440, 498, 423, 389, 494, 406, 512
158, 0.28346458, 299, 360, 227, 204, 215, 240, 258, 332, 0.28346458, 332, 425, 301, 329, 348, 348, 388, 377, 0.27559054, 360, 388, 326, 272, 261, 327, 308, 377, 0.28346458, 299, 301, 281, 271, 282, 356, 314, 360, 0.27559054, 360, 388, 326, 272, 261, 327, 308, 377
159, 0.2913386, 337, 351, 339, 348, 247, 347, 307, 325, 0.2913386, 325, 334, 519, 364, 364, 364, 275, 385, 0.28346458, 323, 314, 299, 296, 332, 391, 325, 385, 0.2913386, 337, 427, 351, 285, 394, 352, 302, 323, 0.28346458, 323, 314, 299, 296, 332, 391, 325, 385
160, 0.2992126, 582, 630, 281, 292, 274, 436, 314, 455, 0.2992126, 455, 611, 668, 507, 437, 531, 532, 397, 0.2913386, 440, 385, 408, 419, 483, 317, 319, 397, 0.2992126, 582, 340, 421, 456, 474, 422, 387, 440, 0.2913386, 440, 385, 408, 419, 483, 317, 319, 397
161, 0.30708662, 757, 758, 487, 507, 478, 672, 662, 727, 0.30708662, 727, 849, 529, 801, 832, 729, 720, 518, 0.2992126, 556, 563, 549, 541, 553, 452, 559, 518, 0.30708662, 757, 597, 776, 486, 439, 525, 759, 556, 0.2992126, 556, 563, 549, 541, 553, 452, 559, 518
162, 0.31496063, 542, 570, 683, 796, 746, 531, 771, 539, 0.31496063, 539, 552, 558, 705, 687, 571, 488, 803, 0.30708662, 943, 799, 814, 885, 787, 1021, 691, 803, 0.31496063, 542, 738, 589, 833, 743, 693, 490, 943, 0.30708662, 943, 799, 814, 885, 787, 1021, 691, 803
163, 0.32283464, 529, 390, 562, 460, 543, 429, 529, 476, 0.32283464, 476, 655, 524, 510, 491, 452, 512, 493, 0.31496063, 740, 632, 647, 523, 570, 627, 590, 493, 0.32283464, 529, 516, 565, 540, 571, 384, 499, 740, 0.31496063, 740, 632, 647, 523, 570, 627, 590, 493
164, 0.33070865, 551, 486, 500, 376, 418, 463, 537, 627, 0.33070865, 627, 516, 672, 378, 542, 518, 432, 507, 0.32283464, 467, 594, 394, 420, 430, 405, 514, 507, 0.33070865, 551, 537, 445, 610, 357, 430, 489, 467, 0.32283464, 467, 594, 394, 420, 430, 405, 514, 507
165, 0.33858266, 484, 666, 349, 495, 467, 536, 406, 631, 0.33858266, 631, 577, 491, 688, 622, 782, 543, 424, 0.33070865, 390, 591, 510, 557, 513, 458, 552, 424, 0.33858266, 484, 512, 613, 355, 395, 421, 589, 390, 0.33070865, 390, 591, 510, 557, 513, 458, 552, 424
166, 0.3464567, 393, 356, 566, 691, 512, 539, 656, 484, 0.3464567, 484, 554, 570, 470, 446, 471, 607, 721, 0.33858266, 592, 670, 671, 631, 641, 680, 798, 721, 0.3464567, 393, 486, 457, 535, 649, 657, 490, 592, 0.33858266, 592, 670, 671, 631, 641, 680, 798, 721
167, 0.35433072, 524, 505, 369, 464, 361, 505, 404, 459, 0.35433072, 459, 512, 850, 453, 539, 422, 568, 366, 0.3464567, 477, 495, 551, 413, 442, 400, 408, 366, 0.35433072, 524, 424, 508, 459, 493, 561, 535, 477, 0.3464567, 477, 495, 551, 413, 442, 400, 408, 366
168, 0.36220473, 861, 770, 536, 404, 482, 765, 442, 938, 0.36220473, 938, 945, 507, 1024, 874, 920, 807, 589, 0.35433072, 414, 505, 483, 478, 472, 463, 579, 589, 0.36220473, 861, 408, 803, 488, 412, 475, 877, 414, 0.35433072, 414, 505, 483, 478, 472, 463, 579, 589
169, 0.37007874, 343, 325, 927, 836, 830, 391, 884, 439, 0.37007874, 439, 443, 369, 563, 475, 412, 403, 952, 0.36220473, 763, 890, 904, 1025, 943, 947, 1117, 952, 0.37007874, 343, 713, 418, 796, 838, 843, 417, 763, 0.36220473, 763, 890, 904, 1025, 943, 947, 1117, 952
170, 0.37795275, 339, 426, 339, 376, 496, 319, 486, 379, 0.37795275, 379, 332, 800, 376, 368, 386, 364, 392, 0.37007874, 359, 321, 464, 526, 450, 350, 372, 392, 0.37795275, 339, 442, 349, 489, 354, 429, 317, 359, 0.37007874, 359, 321, 464, 526, 450, 350, 372, 392
171, 0.38582677, 634, 499, 472, 242, 301, 515, 347, 603, 0.38582677, 603, 632, 433, 636, 710, 611, 696, 349, 0.37795275, 339, 253, 322, 337, 343, 349, 343, 349, 0.38582677, 634, 321, 446, 406, 386, 336, 483, 339, 0.37795275, 339, 253, 322, 337, 343, 349, 343, 349
172, 0.39370078, 352, 413, 550, 655, 604, 533, 506, 506, 0.39370078, 506, 442, 409, 461, 464, 384, 379, 755, 0.38582677, 455, 588, 454, 547, 635, 508, 492, 755, 0.39370078, 352, 528, 394, 627, 584, 441, 386, 455, 0.38582677, 455, 588, 454, 547, 635, 508, 492, 755
173, 0.4015748, 475, 416, 467, 444, 413, 419, 594, 428, 0.4015748, 428, 448, 466, 535, 380, 317, 391, 401, 0.39370078, 469, 426, 431, 453, 470, 388, 386, 401, 0.4015748, 475, 446, 527, 398, 528, 348, 492, 469, 0.39370078, 469, 426, 431, 453, 470, 388, 386, 401
174, 0.40944883, 515, 447, 444, 348, 399, 425, 466, 438, 0.40944883, 438, 460, 378, 584, 498, 449, 518, 412, 0.4015748, 524, 369, 423, 390, 484, 380, 366, 412, 0.40944883, 515, 461, 515, 415, 481, 438, 375, 524, 0.4015748, 524, 369, 423, 390, 484, 380, 366, 412
175, 0.41732284, 389, 331, 569, 481, 565, 284, 352, 390, 0.41732284, 390, 284, 426, 404, 305, 346, 344, 457, 0.40944883, 393, 548, 472, 487, 528, 469, 476, 457, 0.41732284, 389, 421, 343, 497, 516, 488, 332, 393, 0.40944883, 393, 548, 472, 487, 528, 469, 476, 457
176, 0.42519686, 413, 386, 401, 330, 337, 412, 339, 446, 0.42519686, 446, 464, 437, 548, 577, 487, 476, 281, 0.41732284, 316, 386, 299, 325, 304, 400, 270, 281, 0.42519686, 413, 315, 407, 329, 340, 327, 465, 316, 0.41732284, 316, 386, 299, 325, 304, 400, 270, 281
177, 0.43307087, 276, 367, 519, 507, 482, 428, 294, 378, 0.43307087, 378, 372, 613, 377, 412, 401, 398, 468, 0.42519686, 362, 495, 447, 504, 424, 377, 458, 468, 0.43307087, 276, 430, 381, 513, 507, 489, 391, 362, 0.42519686, 362, 495, 447, 504, 424, 377, 458, 468
178, 0.44094488, 452, 640, 282, 420, 345, 634, 301, 648, 0.44094488, 648, 599, 380, 524, 664, 598, 557, 378, 0.43307087, 301, 293, 423, 350, 280, 271, 314, 378, 0.44094488, 452, 413, 547, 437, 400, 355, 586, 301, 0.43307087, 301, 293, 423, 350, 280, 271, 314, 378
179, 0.4488189, 359, 393, 580, 621, 636, 448, 608, 494, 0.4488189, 494, 458, 784, 414, 496, 436, 317, 533, 0.44094488, 434, 572, 700, 591, 618, 553, 560, 533, 0.4488189, 359, 567, 396, 540, 601, 557, 365, 434, 0.44094488, 434, 572, 700, 591, 618, 553, 560, 533
180, 0.4566929, 801, 938, 393, 425, 466, 869, 445, 699, 0.4566929, 699, 779, 986, 681, 743, 739, 885, 361, 0.4488189, 405, 457, 353, 426, 339, 459, 278, 361, 0.4566929, 801, 397, 722, 381, 461, 415, 630, 405, 0.4488189, 405, 457, 353, 426, 339, 459, 278, 361
181, 0.46456692, 845, 908, 790, 704, 683, 866, 750, 708, 0.46456692, 708, 964, 831, 845, 926, 931, 971, 736, 0.4566929, 797, 757, 753, 613, 607, 803, 610, 736, 0.46456692, 845, 803, 893, 692, 677, 736, 880, 797, 0.4566929, 797, 757, 753, 613, 607, 803, 610, 736
182, 0.47244096, 812, 779, 1260, 950, 795, 649, 773, 921, 0.47244096, 921, 698, 776, 706, 825, 630, 903, 686, 0.46456692, 584, 784, 934, 1030, 800, 765, 678, 686, 0.47244096, 812, 817, 806, 906, 746, 871, 1069, 584, 0.46456692, 584, 784, 934, 1030, 800, 765, 678, 686
183, 0.48031497, 648, 983, 734, 902, 791, 829, 875, 1182, 0.48031497, 1182, 921, 558, 857, 983, 750, 782, 698, 0.47244096, 674, 662, 760, 687, 882, 734, 825, 698, 0.48031497, 648, 616, 656, 676, 790, 629, 746, 674, 0.47244096, 674, 662, 760, 687, 882, 734, 825, 698
184, 0.48818898, 588, 685, 847, 1141, 765, 619, 971, 615, 0.48818898, 615, 521, 752, 508, 459, 416, 704, 766, 0.48031497, 932, 717, 530, 856, 790, 714, 611, 766, 0.48818898, 588, 851, 593, 979, 846, 759, 532, 932, 0.48031497, 932, 717, 530, 856, 790, 714, 611, 766
185, 0.496063, 1110, 757, 620, 707, 807, 928, 478, 830, 0.496063, 830, 928, 1066, 1012, 877, 1007, 766, 540, 0.48818898, 616, 571, 577, 520, 400, 546, 548, 540, 0.496063, 1110, 568, 911, 585, 569, 536, 803, 616, 0.48818898, 616, 571, 577, 520, 400, 546, 548, 540
